30,0.986112477468
30,0.974477269036
30,0.916110605745
30,0.975470389666
30,0.820032487915
30,0.995135578668
30,0.813525080244
30,0.981408989907
30,0.802956845216
30,0.956498972061
31,1.00976308448
31,0.885451479015
31,0.887345550697
31,0.860110670895
31,1.00133586887
31,0.904105526176
31,0.940024250127
31,0.910679066889
31,0.84063966461
31,0.989327132025
32,0.96784746174
32,0.882261373042
32,0.96187072102
32,0.883143595529
32,0.904666676764
32,0.924910305996
32,1.0483894091
32,1.04343888638
32,0.949483002471
32,0.938098375801
33,0.881732557905
33,1.04836953349
33,0.926051419216
33,1.06999901056
33,0.880102617521
33,0.976654598477
33,0.948568979307
33,1.03296170666
33,0.932712776203
33,1.00118918434
34,0.965615831995
34,0.995946912108
34,0.905585105951
34,0.916848953653
34,1.06378539842
34,0.990928750572
34,0.970020259838
34,1.05553669922
34,1.06835625612
34,1.06105258651
35,0.931084272511
35,0.959382521484
35,1.04530408798
35,1.002441438
35,0.972918572918
35,1.00405841054
35,0.960354492597
35,1.06731934139
35,0.961864677458
35,0.975179956456
36,1.05824560882
36,1.04378144012
36,1.13052800174
36,1.03296237931
36,1.12963446588
36,0.95087181213
36,1.02844417268
36,1.12396479663
36,1.12649412821
36,1.10341373218
37,1.01041926756
37,1.16031025773
37,1.04848999722
37,1.01820370672
37,1.00618447407
37,1.1027564174
37,1.03063492095
37,1.03376085589
37,1.10624358921
37,1.01990109141
38,1.1263686882
38,1.08358542721
38,1.07033042531
38,1.08343511411
38,1.13146505304
38,1.06699970089
38,1.11277749311
38,0.991537419556
38,0.980101477599
38,0.98884690482
39,1.08235320341
39,1.15380766307
39,1.02775690119
39,1.11623007598
39,1.03652452254
39,1.08121462067
39,1.06214935725
39,1.03487692527
39,1.03251647759
39,1.18570690369
40,1.13758294282
40,1.15402435844
40,1.12737524935
40,1.09957265248
40,1.09372730708
40,1.09695451325
40,1.13716023244
40,1.09533774922
40,1.07064983814
40,1.18030266725
41,1.1375145033
41,1.12905852397
41,1.07601945935
41,1.01606868868
41,1.06992004446
41,1.01519350957
41,1.11983714263
41,1.0781598933
41,1.1144221495
41,1.17969183558
42,1.03042970614
42,1.13472462196
42,1.08368902558
42,1.02314992093
42,1.20678886334
42,1.07374074502
42,1.20219056029
42,1.17521988369
42,1.17014336483
42,1.10936034317
43,1.19577949765
43,1.13472459241
43,1.06723125558
43,1.14170713296
43,1.02288420576
43,1.15850119197
43,1.09512652053
43,1.08348983335
43,1.03744200233
43,1.07901287106
44,1.04145455232
44,1.05493416009
44,1.01598114068
44,1.20411994218
44,1.05233446254
44,1.19368851987
44,1.1034943543
44,1.02575343784
44,1.02299538548
44,1.13193992794
45,1.10217105825
45,1.03755852416
45,1.00107137752
45,1.18540544592
45,1.04394129499
45,1.05638826011
45,1.19706257195
45,1.05973038855
45,1.01275081876
45,1.03806726305
46,1.03899043597
46,1.15163513903
46,1.17990645818
46,1.12134881448
46,1.03255036138
46,1.03565300273
46,1.14354250758
46,1.08289103477
46,1.14400945123
46,0.991957632026
47,1.01423528976
47,1.02309958184
47,1.05798447114
47,1.15894876481
47,1.10900649198
47,1.15379790516
47,0.979850687622
47,1.14654999328
47,1.00767380185
47,1.00211083161
48,1.01792220583
48,1.07153080488
48,1.03109860252
48,1.01632442626
48,0.989605248681
48,1.12208799106
48,1.12849823725
48,1.0767135393
48,0.959153362534
48,1.02653576961
49,1.09671363305
49,1.06789707223
49,1.01860400051
49,1.08647401623
49,0.988604474221
49,1.02094445462
49,0.9613949179
49,1.02563948334
49,1.04379442302
49,0.994612313706
50,1.07992547422
50,1.0237732846
50,0.939361221795
50,0.948275921496
50,0.909089918859
50,0.98758793953
50,1.03269736161
50,0.942494154742
50,1.01919613073
50,0.979551187986
51,0.960560695579
51,0.947908774974
51,0.908673864076
51,1.04393536696
51,0.870315683333
51,1.02925095388
51,0.898729944138
51,0.946477608374
51,0.96009746141
51,0.992927361929
52,0.940229634094
52,0.921941457023
52,0.882572858709
52,1.00313384442
52,0.893817268346
52,0.849494855731
52,0.957642096914
52,0.898542819728
52,1.01056924838
52,0.95607630421
53,0.797861319401
53,0.821541644797
53,0.839401146952
53,0.955958672434
53,0.933714488141
53,0.970356487794
53,0.860648882482
53,0.82083849832
53,0.864929262942
53,0.934119775639
54,0.856743385428
54,0.837158156603
54,0.866651662234
54,0.817770260858
54,0.922849109607
54,0.853477716065
54,0.924323297999
54,0.84286920614
54,0.804671283
54,0.81273306731
55,0.720137286273
55,0.81929265054
55,0.733231204985
55,0.760479538921
55,0.83643324858
55,0.81766344286
55,0.767764863444
55,0.808217858689
55,0.7554253059
55,0.749174173437
56,0.860111069639
56,0.821934499211
56,0.802912999257
56,0.718635655585
56,0.818001408248
56,0.685963938997
56,0.726124819362
56,0.741159445864
56,0.830030930726
56,0.741480849735
57,0.696345501293
57,0.626502315908
57,0.74423493781
57,0.705132486495
57,0.798941578822
57,0.79657407507
57,0.653599167871
57,0.612344262321
57,0.672245882436
57,0.761511907462
58,0.568110741705
58,0.583294609524
58,0.623404369951
58,0.628661102403
58,0.754944154129
58,0.717162490848
58,0.645518920397
58,0.699150408433
58,0.567396712973
58,0.627561286695
59,0.605641701587
59,0.645385321797
59,0.543435299212
59,0.688064485972
59,0.520311352681
59,0.515685989941
59,0.667426177882
59,0.700432853222
59,0.618609512641
59,0.634679412059
60,0.638014341208
60,0.494484636139
60,0.618527091938
60,0.487298519688
60,0.496240131189
60,0.476318546758
60,0.614774613303
60,0.558465575952
60,0.503172961218
60,0.5957643701
61,0.499216668446
61,0.557200341319
61,0.579370863735
61,0.539492471687
61,0.486758112636
61,0.470903151931
61,0.524997345839
61,0.534509672966
61,0.521724467522
61,0.441719611032
62,0.410856429351
62,0.385777023661
62,0.410158912635
62,0.480613268623
62,0.483259730655
62,0.398821413756
62,0.50882442735
62,0.358928177514
62,0.362542701588
62,0.418520978382
63,0.300027710076
63,0.417424771735
63,0.347098662894
63,0.376199167653
63,0.400038348852
63,0.426482552095
63,0.447564617592
63,0.372192363429
63,0.448665506467
63,0.436962203361
64,0.305932861491
64,0.391667851461
64,0.334833896386
64,0.341113225431
64,0.29044490479
64,0.222927307314
64,0.259627348824
64,0.299094802616
64,0.395108612756
64,0.320505772384
65,0.318824872228
65,0.328588694242
65,0.22843953669
65,0.319593267192
65,0.317834761884
65,0.175961286691
65,0.224596440905
65,0.314340315331
65,0.314003582824
65,0.347988094966
66,0.137410832504
66,0.233937418112
66,0.134193535936
66,0.201592554004
66,0.211304320999
66,0.225703678215
66,0.174021065124
66,0.166001179978
66,0.269862042899
66,0.208201952978
67,0.0641124217919
67,0.0757222941112
67,0.174382981607
67,0.162931726233
67,0.0880380290172
67,0.188522445882
67,0.155900345572
67,0.183399486937
67,0.163498852612
67,0.0389867181324
68,0.131729317048
68,-0.0117711148451
68,0.0944352495912
68,0.0963771090112
68,0.119068806344
68,0.00339958637925
68,0.140365289591
68,-0.00945790837485
68,0.159377197297
68,0.0770793264534
69,0.00552150989154
69,-0.024088508205
69,-0.0196229220119
69,0.0565276803021
69,0.0412811866943
69,-0.0265119852339
69,-0.0743911231634
69,-0.0129742962165
69,0.0262933923009
69,0.0500660506158
70,-0.0653438258474
70,-0.136833546023
70,-0.113303630992
70,0.0105458488186
70,-0.148285938786
70,-0.165299569825
70,-0.0829577776818
70,-0.00799057026673
70,-0.159052371413
70,-0.122466779759
71,-0.0653748905954
71,-0.152573345958
71,-0.0993878762122
71,-0.227521704265
71,-0.222279615356
71,-0.1165469595
71,-0.0821806223222
71,-0.0808881981812
71,-0.0469465878633
71,-0.153576858975
72,-0.113057861307
72,-0.263579467801
72,-0.25467339264
72,-0.117425173561
72,-0.10495416113
72,-0.126761284412
72,-0.144072450208
72,-0.252762471769
72,-0.28293728415
72,-0.23204762759
73,-0.30717507673
73,-0.300902972611
73,-0.356183123406
73,-0.322678809663
73,-0.282317987991
73,-0.235642624833
73,-0.176873602412
73,-0.346842740654
73,-0.212758121739
73,-0.23478501175
74,-0.323132069928
74,-0.283482052646
74,-0.348182244297
74,-0.367670943079
74,-0.412338103739
74,-0.313651882738
74,-0.310560642925
74,-0.280195797092
74,-0.34938806778
74,-0.401502057085
75,-0.474763285555
75,-0.461699537275
75,-0.439538390512
75,-0.412329046587
75,-0.325766012231
75,-0.373784694522
75,-0.430691603482
75,-0.388350645364
75,-0.287961047974
75,-0.429640182657
76,-0.404922700221
76,-0.43696729125
76,-0.384787974012
76,-0.355754286782
76,-0.530909242585
76,-0.461847834125
76,-0.46192909301
76,-0.371579858781
76,-0.421875393245
76,-0.49930245365
77,-0.426906793826
77,-0.587335153026
77,-0.486822035389
77,-0.555962239235
77,-0.480606744255
77,-0.391702936409
77,-0.499664396301
77,-0.426233318207
77,-0.416107322986
77,-0.492206159183
78,-0.478436899302
78,-0.463607107594
78,-0.531771962974
78,-0.591738480745
78,-0.529117227772
78,-0.511941387203
78,-0.505175528093
78,-0.448722225593
78,-0.477199925847
78,-0.463517790679
79,-0.641238283132
79,-0.48902520407
79,-0.656628966249
79,-0.645472444353
79,-0.618194809826
79,-0.558418966098
79,-0.61310504187
79,-0.510146279155
79,-0.643109120505
79,-0.623850162346
